/adx.$domain=~adx.uk.com|~adx.wowfi.com
|ehg-philipsvheusen.hitbox.com^
|ehg-researchinmotion.hitbox.com^
|eknglobal.com^
|elektrookazje.pl^
|eleveinvexor.com^
|elink.nhanlucnganhluat.vn^
|elisans.novayonetim.com^
|elitewealthplatform.com^
|elperro.elvoryx.digital^
|elv3-tslogging.touchcommerce.com^
|emagia.net^
|emberisvelmire-software.com^
|emea-bidder.mathtag.com^
|en-log.vietnamplus.vn^
|energia-one.com^
|engine.4dsply.com^
|enpresse.1.p2l.info^
|eousgan.top^
|equinoxisdriveai.net^
|erodates.pl^
|eronplus.pl^
|erozpalone.pl^
|esegm.appiachile.com^
|eskisehirilaclama.net^
|essayconsultant.com^
|esukienki.com^
|ethereumproair24.net^
|eu-srv.apptornado.com^
|eurocapitalinvestment-platform.com^
|event-tracking.com^
|evergage.com^
|evoke-edgesystem.com^
|evoluxcapitalsolution.com^
|execulink.112.2o7.net^
|exitopolska.com^
|expandyzarexsystem.com^
|experianservicescorp.122.2o7.net^
|expertfx.net^
|expressomatogrosso.com.br^
|ezebra.outsaleon.shop^
|f.blogads.com^
|face-vip.ujm.pl^
|fakty32a.is-best.net^
|falmedros.info^
|farecastcom.122.2o7.net^
|fargonpozyczki.pl^
|farisinsaat.com^
|farm.plista.com^
|fatcatrewards.com^
|fb-szpieguj.likesyou.org^
|fbc-edge.com^
|fckme.chat^
|felarion.club^
|fergentex-pro.com^
|feriahistanbul.com^
|feronixflow57-ai.com^
|fgawegwr.chez.com^
|fibreselect.pl^
|filateliadimauro.com^
|filestation.nocoshop.ru^
|filmhit.pl^
|filmnice.com^
|filmyzadarmo.com.pl^
|financephantomaiapp.com^
|findiginbaskenti.net^
|fintechapps-solution.com^
|fireworkadservices.com^
|fishing-mart-pl.com^
|fixpreane.digital^
|fizyoland.com^
|flexbanner.com^
|flexeril.1.p2l.info^
|floridat.app.ur.gcion.com^
|flower.bg^
|fls-na.amazon.com^
|fluxor-beam-ai-tech.com^
|flyingmutts.com^
|fm.duokanbox.com^
|fondoavancetico-engine.com^
|fontserif.com^
|footerroll.admedia.com^
|forbesautos.112.2o7.net^
|ford.112.2o7.net^
|fordw.org^
|foremixer.com^
|forte-luxeronplatform.com^
|fortnitechat.site^
|fortuna-valtrion-soft.com^
|foundingfamilylines.com^
|fr-log.vietnamplus.vn^
|fr.64.clickintext.net^
|fra-col.eum-appdynamics.com^
|free.content.streamray.com^
|freshnewstoday1911.ru^
|frontosaforum.net^
|frootl.diagnostikoxbuenaventura.com^
|fuchsiaopti.blackrabbitenergy.com^
|fukkad.com^
|functionpoint.thegalvinteam.sbs^
|funds-monal.com^
|funfone.me^
|funfootballs.com^
|futurenet.club^
|fyronexdriftorgpt.net^
|fzybridge.com^
|fzyyatirim.com^
|g2.072m.com^
|g4p.grt02.com^
|gabrielahlavack.samcart.com^
|gain-generator-pro.com^
|gain-generator-proplatform.com^
|gajime.popunder.ru^
|galviorensoft.com^
|gameknighters.com^
|gandrave.icu^
|gastrointestinal.1.p2l.info^
|gatheringsbond.comercializadorafukuoka.com^
|gatr.hit.gemius.pl^
|gbc0.da.us.criteo.com^
|gbscript.com^
|geldrixsurgeappreviews.org^
|gemoneysinsbicard2.112.2o7.net^
|geniee.jp^
|geniusonline.online^
|geo.moatads.com^
|geoip.goforandroid.com^
|gerunos.digital^
|getadobeflashdownloader.proxydns.com^
|getmaxhealthhub.com^
|getrunkhomuto.info^
|gezinti.com^
|gg.bet^
|gigaonclick.com^
|gimp.es^
|girogentrexapp.com^
|gko.distinctrobin.com^
|glossom.co.jp^
|gm.mmstat.com^
|gntbcstwusa.112.2o7.net^
|go.usa.gov^
|go1.viewdeos.com^
|goldbye.vicp.net^
|goldledgerixsolution.com^
|goldstats.com^
|goplayz.com^
|gourierinz.com^
|gpaper118.112.2o7.net^
|gpaper144.112.2o7.net^
|gpt-permax-7pro.com^
|gpt-pro-lispro.com^
|gpt-tradingpro.com^
|gptifex-ai-engine.com^
|granaxgptapp.com^
|greenviewg.info^
|grnpower.io^
|groundpixatel.info^
|grtb-sc.lfstmedia.com^
|grunerandjahr.112.2o7.net^
|grvspn.com^
|grx4.top^
|gryvongridai-system.com^
|gtp16.acecounter.com^
|guardianapps.co.uk^
|guidemark.eewardmoving.com^
|gurgle.zdbb.net^
|guvenilirforexfirmalari.com^
|gwinllynwines.com^
|gzs2u.doctortrf.com^
|h-adashx4ae.ut.taobao.com^
|h-bid.com^
|hadibigulumse.com^
|hadidijitalbanka.com^
|hakangayrimenkul.com^
|haltingbadge.com^
|harmandar.com^
|hashing.win^
|hb.mynativeplatform.com^
|headjordan.com^
|healthsweepproviders.info^
|healy.world^
|heap.com^
|heimi-lwx.com^
|heinewve.xyz^
|helderkredix-soft.com^
|helinwarszawa.pl^
|helper-stats.wondershare.com^
|hessasandalye.com^
|heyos.com^
|hfnavigation1218.com^
|hhcj.co.uk^
|hibids10.com^
|hir-tv.com^
|hirzona24.com^
|homepageking.de^
|homepproav.112.2o7.net^
|homify.com.mx^
|honestcrypto.io^
|hopmelon.fotobayo.com^
|horizon.sailthru.com^
|horizoncoreg.info^
|hornwater.com^
|hospitalsinksister.com^
|host-it.co.uk^
|hr-croatia-cl.com^
|hrfiworkens.shop^
|hstgb.tradedoubler.com^
|httpads.com^
|hueadsortb.com^
|humanverify.net^
|humortadelacartoes.com.sapo.pt^
|hut1.ru^
|hutyfia.pro^
|hydraconcept.com^
|hygromycin-b-50mg-ml-solution.com^
|hyperforge-ai-engine.com^
|hyperstech.com^
|i.imedia.cz^
|i.isnssdk.com^
|i.socdm.com^
|ia1yflz.top^
|iadctest.qwapi.com^
|iardtarso.digital^
|ib.adnxs-simple.com^
|icebugpolska.com^
|icecasino.com.pl^
|icoocash.com^
|id-indonesia-cl.com^
|id.analytics.glance.inmobi.com^
|idalux.net^
|idg.blueconic.net^
|idpix.media6degrees.com^
|ids.cdnwidget.com^
|idstory.net^
|iesnare.co.uk^
|ifa.tnaflixlive.com^
|ignite.adtima.vn^
|ih.adscale.de^
|ilyonanalytics.herokuapp.com^
|im.52441.com^
|image.linkexchange.com^
|images.cardlytics.com^
|images.mediago.io^
|img.parked.ru^
|img.prohardver.hu^
|img100-321.xvideos.com^
|imiliving.122.2o7.net^
|immediate-apex.com^
|immediate-apexai.com^
|immediate-evex-5app.com^
|immediate-experience.org^
|immediate-flik.com^
|immediate-kort-3e.com^
|immediate-momentum.com^
|immediate-sharpixtech.com^
|immediate-synonym-ai.com^
|immediate-tidendraltech.com^
|immediate-v8-hiprex.com^
|immediate-vault.com^
|immediate-vortex.net^
|immediate1a-proair.com^
|immediate500-avapro.com^
|immediateaibank.com^
|immediatebitwave.co^
|immediateintalbot.net^
|immediateiplexapp.com^
|immediateipro-ai.com^
|immediateluxetra.net^
|immediatematrix.org^
|immediatenystextech.com^
|immediateolux-app.com^
|immediatepinnacle.com^
|immediateproprolia-app.com^
|imowanfold.top^
|imp-dsp.bidgear.com^
|imp.ambient-platform.com^
|imp.rfp.fout.jp^
|impfr.tradedoubler.com^
|impulse-dexerissoft.com^
|inbox-ledger.com^
|inboxconvertt.shop^
|inderpotab.digital^
|industry-specialist.com^
|indyscribe.com^
|infospress.com^
|inkcomix.com^
|innaflux.com^
|inpagepush.com^
|inquisitiveinvention.com^
|insights-collector.newrelic.com^
|installway.com^
|instant-kvolt-system.com^
|instant500murt-app.com^
|insttbrief.xyz^
|int.akisinn.site^
|int.dewrain.site^
|interaktiffatura.com^
|internal.fuckyoucash.com^
|investdirectnews.com^
|investicprosystem.com^
|iotguideh.info^
|ipmcdn.avast.com^
|iproboatinggear.shop^
|ipromsi.iprom.net^
|ipv6.adrta.com^
|iqzone.com^
|istanbuloteller.com^
|istat.biz^
|itechsolutionllc.com^
|itelorixarapp.com^
|itm.ivitrack.com^
|itmedia.122.2o7.net^
|izifrom.today^
|ja-japan-cl.com^
|jarra.bajarviajes.com^
|jdj1516.com^
|jekynews.com^
|jetpre.faceandrhinosymposium.com^
|jeunesseglobal.com^
|jgen16.cjt1.net^
|jgen19.cjt1.net^
|jgen26.cjt1.net^
|jgen46.cjt1.net^
|jijsonline.122.2o7.net^
|jioads.akamaized.net^
|jiwtmj.122.2o7.net^
|johngeorge.shop^
|jotudoi.com^
|jp1-bid-ga.adsrvr.org^
|js-agent.newrelic.com^
|js.impact.ne.jp^
|js.monetize-ssp.com^
|js.our-will.com^
|js.passaro-de-fogo.biz^
|js1.ziyu.net^
|js2.ad-score.com^
|js34dc10.gamooga.com^
|js7.clickzs.com^
|jsandboxer.cjt1.net^
|juicyads.me^
|justfansz.com^
|justrelevant.com^
|k.streamrail.com^
|k8s.dable.io^
|kambiyom.org^
|kamin-premium.ru^
|kapitalonixpro.net^
|katie.runtnc.net^
|kazar-sale.shop^
|kblturizm.com^
|kddi.122.2o7.net^
|kds.ero-advertising.com^
|keepass.fr^
|kellnerluxeriseplatform.com^
|keyserver.ijinshan.com^
|keysmovie.us^
|kinoman-tv.pl^
|klarheit-fundex-software.com^
|klclick.com^
|klikbonus.com^
