-skadsdkless.appsflyersdk.com^
/adx.$domain=~adx.uk.com|~adx.wowfi.com
|aus-smv-tracking.adalyser.com^
|avilagtitkai.com^
|avramstroy.ru^
|avviofinevoxapp.com^
|axel-fundevoplatform.com^
|aysearyaakyuz.com^
|azmiuzun.com^
|azoogleads.com^
|b.imonomy.com^
|b.sharethrough.com^
|b1.perfb.com^
|b1t-chidc2.zemanta.com^
|ballrayz.xyz^
|bangalorevotes.org^
|banner.50megs.com^
|banner.titan-dsl.de^
|bannerads.de^
|bannergrabber.internet.gr^
|bannermanager.bnr.bg^
|banners.bgmaps.com^
|banners.linkbuddies.com^
|banners.pennyweb.com^
|banners.rexmag.com^
|bannershotlink.perfectgonzo.com^
|barclayvalnor-engine.com^
|barkgym.com^
|bartonical.com^
|batchlogging4.truecaller.com^
|batkneesound.com^
|bcaeuprod.112.2o7.net^
|beacon.sparta.mig.tencent-cloud.net^
|beacon.tfgco.com^
|beacon.wikia-services.com^
|bee-turk.com^
|beechtreematerials.com^
|begun.ru^
|benimdunyam.net^
|bespoke.iln8.net^
|bestbuy.122.2o7.net^
|bestsushiever.com^
|bestwebpillplace.com^
|betheball.112.2o7.net^
|betr-for-tod.com^
|bewilderedblade.com^
|bgx-ai.io^
|bi.yeshen.com^
|billeraapp.com^
|bin5y4muil.execute-api.us-east-1.amazonaws.com^
|bingads.microsoft.com^
|birdeyeadvertising.com^
|bit-gpt-app.com^
|bit-prolexi-pro.com^
|bitalpha-ai.com^
|bitcoin-storm.com^
|bitcoin-zenix.com^
|bitcoinbumex.org^
|bitcoincode.app^
|bitcoinconnectnet.whitesolutionllc.com^
|bitcoinprismax.com^
|bitcoinrevolution-fr.com^
|bitcoinscompass.com^
|biteprexpro-app.com^
|bitflex-gpt.com^
|bitlionex-port.net^
|bitpulse-fintria.net^
|bitqqq.com^
|bitrenixpulse-solution.com^
|bitsoft.ai^
|bixiqyu.com^
|bizboombroonline-magazasi.com^
|blackdram.festivalavila.com^
|blaiz.me^
|blogrankers.com^
|blogroll.livedoor.net^
|blueconic.com^
|bluelithium.com^
|bluequbit-app-ai.net^
|bluhostedbanners.blucigs.com^
|bnkpssbfc.xyz^
|boattraider.com^
|bodiaedge-app.com^
|boldartwork.com^
|bond.iad-03.braze.com^
|bordego.com^
|bostonlillie.shop^
|bougyuestelecom.fr^
|boundedkvapor.doyourjunk.com^
|bp.adkmob.com^
|bpath.com^
|braccom.ch^
|brainnskill.nationalspride.com^
|bravonaforte.pl^
|broadcastbed.com^
|brontivexapp.com^
|bs-meta.yandex.ru^
|btccipro.com^
|btckavro.com^
|btcnuvix20app.com^
|btibtplc.112.2o7.net^
|bts.vpon.com^
|buf.lemonde.fr^
|buildxon.com^
|butikmaria.com^
|buy-adipex.aca.ru^
|bycharger.com^
|byoug.org^
|c.actiondesk.com^
|c.adsco.re^
|c.adskeeper.co.uk^
|c.ecliks.com^
|c.seznam.cz^
|c.socialannex.com^
|c.thestat.net^
|c15.statcounter.com^
|c4tracking01.com^
|cache-ha.pushwoosh.com^
|cafemom.d2.sc.omtrdc.net^
|calikoyhandmade.com^
|calliore.com^
|calpis.112.2o7.net^
|calvendrax-soft.com^
|calypsocapsule.com^
|can-first.com^
|canbenefitsapp-soft.com^
|capitalflux.net^
|capnexia.digital^
|cappadociabookingballoons.com^
|carinho.org^
|carmechaniccyprus.com^
|cartoonhubh.info^
|casecat.instructure.com^
|cash-salary.top^
|cbcca.112.2o7.net^
|cd.adition.com^
|cda-film.prv.pl^
|cdn-cf-hc-banners.hgonline.net^
|cdn-prod.kampyle.com^
|cdn-usent.kampyle.com^
|cdn.8digits.com^
|cdn.adbooth.net^
|cdn.advertserve.com^
|cdn.attn.tv^
|cdn.avmws.com^
|cdn.bannerflow.com^
|cdn.beaconads.com^
|cdn.bluebillywig.com^
|cdn.blueconic.net^
|cdn.firstlook.com^
|cdn.gimbal.tech^
|cdn.gotraffic.net^
|cdn.gumgum.com^
|cdn.insurads.com^
|cdn.intermarkets.net^
|cdn.mookie1.com^
|cdn.onesignal.com^
|cdn.simpli.fi^
|cdn.taboolasyndication.com^
|cdn.tmooc.cn^
|cdn.usabilitytracker.com^
|cdnegc.trafficfactory.biz^
|cekoinapp.com^
|celanrefin-software.com^
|celine-japan.com^
|centrum24.mferents.com^
|cenyra-volenapp.net^
|chartbeat-sdk.s3.amazonaws.com^
|check-tcp.rayjump.com^
|chefeladlevi.com^
|chillcornerweed.shop^
|chromocloud.com^
|chu-bordeau.fr^
|cialis.4.p2l.info^
|cichyromans.pl^
|cigar.pt^
|cigmama.com^
|circleget.citywidedashboard.com^
|citycarscolchester.com^
|cjjres02.com^
|ck.juicyads.com^
|classicjack.com^
|classmatescom.112.2o7.net^
|clean.adups.com^
|cleansearch.net^
|click-1.pl^
|click.advertnative.com^
|click.bkdpt.com^
|click.dealshark.com^
|click.fool.com^
|click.icptrack.com^
|click.zipcodez.com^
|click2.yllix.com^
|click4.liftoff.io^
|clicker.chiaki.vn^
|clicks.checkatrade.com^
|clicks.equantum.com^
|clicks3.traffictrader.net^
|clicksor.com^
|clicktrack.premium-shops.net^
|clientcdn.pushengage.com^
|clientetv.crn.re^
|clit120.outster.com^
|clk.adgaterewards.com^
|clkads.com^
|cloatojoin.pro^
|clonezilla.fr^
|cloudfront.mclick.mobi^
|cm.ipinyou.com^
|cms.hoangddt.net^
|cnettech.112.2o7.net^
|cnhitribunestara.122.2o7.net^
|cnomy.com^
|co.vaicore.site^
|codiceisp.shinystat.com^
|com-vw.netmng.com^
|commissionhero.com^
|consumeralternatives.org^
|content.adacado.com^
|content.linkoffers.net^
|content.mkt51.net^
|context.iris.tv^
|contrack.link^
|convertro.com^
|conviva.com^
|cookie-cdn.cookiepro.com^
|copryssio-software.com^
|corexmeqon-70.com^
|corextrynopro.com^
|corrieredella-serada.com^
|cosibella.op-op.shop^
|cosmeticscentre.uk.com^
|count.rin.ru^
|counter.letssingit.com^
|counter.snackly.co^
|counter.w3open.com^
|counter12.sextracker.be^
|counter14.sextracker.com^
|counter15.sextracker.be^
|counter2.sextracker.be^
|counter8.sextracker.com^
|counters.auctiva.com^
|cp.novanet.vn^
|cpa.adcolony.com^
|cpalead.com^
|cpi.adflex.vn^
|cpx.to^
|cradver.livejasmin.com^
|crain.d1.sc.omtrdc.net^
|crashchance.com^
|crcdn09.adnxs.com^
|creativeizmir.net^
|cryp-lab.click^
|crypmaxx.top^
|cryptoprofit.pl^
|cs.luckyorange.net^
|csmads.gameclick.vn^
|cu-cn-north00002.gala.convection.cn^
|curiositybus.com^
|cylenceprotect.com^
|d-cache.microadinc.com^
|d.gammaplatform.com^
|d4.adsplay.net^
|dahaiyiuyku.net^
|daisenpape.info^
|dardenrestaurants.112.2o7.net^
|darmowekino.pl^
|dart.l.doubleclick.net^
|dash.applovin.com^
|data.gosquared.com^
|data.yhydl.com^
|datainnsiights.xyz^
|datavex.digital^
|datingadvertising.com^
|daybreaklights.com^
|dayyar.com^
|dcads.sina.com.cn^
|de-config.sensic.net^
|debitsale.net^
|decisivebase.com^
|delivery-s3.adswizz.com^
|delivery.locari.jp^
|delivery.vtcnews.vn^
|densanox.pl^
|dentalsearchsolutions.com^
|deqik.com^
|designflowr.com^
|detect.rayjump.com^
|dev.sfbg.com^
|dev.targetpoint.com^
|dev.trafficforce.com^
|devices.carnivalmobile.com^
|devilnet.xyz^
|dewaltrisa.info^
|dewsofa.com^
|df688.top^
|dfe.mic.mob.com^
|dgtmarket.com^
|didea.eimanrestaurant.com^
|digital-pl-ai-tool.com^
|dipinner.meyersj.com^
|dirtychimp.com^
|disccstats.112.2o7.net^
|discoverdemo.com^
|display.apester.com^
|dk-gmtdmp.mookie1.com^
|dl.logging.admicro.vn^
|dl.packetstormsecurity.net^
|dmg.demdex.net^
|dn.adzerver.com^
|dns-info.dyndns.pro^
|dnsdelegation.io^
|doctorschoicenursing.com^
|dogtrace.fr^
|doktorsemih.com^
|domainpark.sitelutions.com^
|domofonik.pl^
|dotomi.com^
|douglas01.webtrekk.net^
|download.apps.co.pl^
|download.inboxace.com^
|download.weatherblink.com^
|dpagcoagcoglobal.112.2o7.net^
|drapart.org^
|drbetulaksoy.com^
|dremontiak.pro^
|drogerienatura-pl.shop^
|dronhobi.com^
|ds.mobadvent.com^
|dsp.v.fwmrm.net^
|dtaa-visual.xyz^
|dtadnetwork.com^
|dtt-r.com^
|dtta.ero-advertising.com^
|ducencen.com^
|duiba.com.cn^
|dweixin.cn^
|dynamic.rakuten.co.jp^
|dynamic1.dailytech.com^
|dysavaa.com^
|e-2dj6wgkisnd5abo.stats.esomniture.com^
|e-2dj6wjk4kkcjalp.stats.esomniture.com^
|e-2dj6wjk4ukazebo.stats.esomniture.com^
|e1345286.api.splkmobile.com^
|e3f364.r.axf8.net^
|earnings-cash.digital^
|east.srv.stackadapt.com^
|eb.prout.be^
|ebony.streamate.com^
|echtoyj24.xyz^
|effectivebrand.com^
|egitimcininegitimi.com^
|ehg-affinitynet.hitbox.com^
|ehg-cbc.hitbox.com^
|ehg-dig.hitbox.com^
|ehg-espn.hitbox.com^
|ehg-idg.hitbox.com^
|ehg-knightridder.hitbox.com^
|ehg-mtv.hitbox.com^
|ehg-oreilly.hitbox.com^
|ehg-pennwell.hitbox.com^
|ehg-pizzahut.hitbox.com^
|ehg-tumbleweed.hitbox.com^
|eko-konsultantenergetyczny.com^
|electosake.com^
|elontrixtradersystem.com^
|elv3-tslogging.touchcommerce.com^
|elysiumpeptides.net^
|em0ll.info^
|email-link.adtidy.org^
|email-trk.ihg-businessedge.com^
|emailimpact.click^
|emerse.com^
|emisja.adsearch.pl^
|endirect.rtsangedan.pro^
|engine.adzerk.net^
|ent.mobileanjian.com^
|entercasino.com^
|environmentalist.com^
|eobuwieonlinepl.com^
|eqit9pzsxz.appspot.com^
|equinoxisdriveaiupdates.org^
|erehh533.com^
|erexol24.pro^
|erosponsorki.pl^
|error.demdex.net^
|esasyapim.com^
|esi.amp.permutive.com^
|etemis.com^
|eu-adcenter.net^
|eu-west.load.exelator.com^
|eu1.clevertap-prod.com^
|eusta.de^
|eventcra.com^
|everesttech.net^
|evex-1prosoft.com^
|evonactexappsolution.com^
|exchange.adtrue.com^
|exchange.dgtmarket.com^
|exferre-iqapp.com^
|exoaurexa.net^
|expiredsession.com^
|f24.adventori.com^
|facemail.com^
|fairfeeling.com^
|fakty32a.is-best.net^
|falloggily.com^
|fantasy-realism.click^
|fardord.endora.site^
|farondex-appsolution.com^
|fasonkozmetikuretimi.com^
|fast.bostonglobe.demdex.net^
|fast.fairfaxau.demdex.net^
|fastlane.rubiconproject.com^
|febitit.com^
|feeds.global-intermedia.com^
|feeloksin.com^
|feminplus.pl^
|ferdikurtarici.com^
|fexoviontech.com^
|fhg.digitaldesire.com^
|fifthnomad.com^
|filiser.eu^
|filmvod.pl^
|finance-horizon-system.com^
|fincrypt.top^
|fineststreetwear.shop^
|finorexus-tech.com^
|fintechpartner.net^
|finthorix-system.com^
|firecpa.com^
|fitchciapara.com^
|fjord.cedarhollw.ru^
|fl.adpxl.co^
|fl01.ct2.comclick.com^
|flandrex-bit-soft.com^
|flare.spiintforge.ru^
|fleshlightcash.com^
|floodprincipal.com^
|flyingmag.com.122.2o7.net^
|focuscenterphilly.com^
|forex-advice.net^
|formhsoft.chirphost.com^
|forshrd.com^
|fortuna-aurora-solution.com^
|fota5t.adups.cn^
|fp.metricswpsh.com^
|fpqqywt.shop^
|fqtag.com^
|fr.2.cqcounter.com^
|free.internetspeedtracker.com^
|free.videodownloadconverter.com^
|frontpagecash.com^
|fukabay.com^
|funddeals.icu^
|funds-monet.com^
|fundurixprofitapp.com^
|funnel-assets.startappservice.com^
|furniturecom.112.2o7.net^
|furusato-shinshu.com^
|fusionquest.com^
|fyxm.net^
|fzyecosystem.com^
|galvioren-app-ai-2026.com^
|gamelisans.net^
|gamesrotator.com^
|gantekacademy.com^
|gas-i800folex.com^
|gata.ero-advertising.com^
|gateway.122.2o7.net^
|gateway.ttpsdk.info^
|gateway.yieldify-production.com^
|gaziantepbireykoleji.com^
|gbr-7stars-tracking.adalyser.com^
|gcirm.burlingtonfreepress.com^
|gcirm.courier-journal.com^
|gcirm.idahostatesman.com^
|gcirm.theolympian.com^
|gdyn.veryfunnyads.com^
|genderhistory.click^
|geo.celtra.com^
|geo.hyperlinksecure.com^
|geolocation.forbes.com^
|gerborsyva-soft.com^
|getegroup.com^
|getmaxinsurancehub.com^
|gg-panalo.monster^
|gifastcompanycom.112.2o7.net^
|giftcardsurveys.us.com^
|giyhub.com^
|gizemingezirotasi.com^
|gj.track.uc.cn^
|gko.distinctrobin.com^
|glassesofwine.com^
|glitter.services.disqus.com^
|globalaliexpress.com^
|gltfms.com^
|gmdtrk.com^
|go.mediaz.vn^
|go.stripchat.com^
|goldicenut.com^
|goldstats.com^
|gpaper180.112.2o7.net^
|gpaper191.112.2o7.net^
|gpt-adipexsoftware.com^
|gpt-mentaxapp.com^
|gpt7000-eurax-engine.com^
|grab.nastydollars.com^
|greentideg.info^
|gridglass32.co^
|grobenextaproplatform.com^
|groupgest.vitalfitjo.com^
|gtp16.acecounter.com^
|guards-shop.com^
|gum.dlbooks.to^
|guvenlitupbebek.com^
|gwiza1988.hopto.org^
|h-afnetwww.adshuffle.com^
|h2507jf5d15.top^
|habitstudying.info^
|hacking.mysteria.cz^
|haedong.es.kr^
|halconportflowapp.com^
|hard-vs-softgolfballs.com^
|harmonyfieldg.info^
|harrenmedianetwork.com^
|hastamero.xyz^
|havlupanburada.com^
|hb-t5u9.raps.ravm.tv^
|hb.aralego.com^
|hb.mediafuse.com^
|hbi-ingest.net^
|healthineducation.co.uk^
|hearst.amp.permutive.com^
|hearstugo.112.2o7.net^
|heartwardg.info^
|heywood.pl^
|highbeam.122.2o7.net^
|hirzona24.com^
|hits.europuls.eu^
|hm.d1.sc.omtrdc.net^
|homify.com.mx^
|homrdepot.com^
|honestvaultrow.com^
|hostify.fr^
|hrx1.top^
|hunnityeargang.shop^
|hyperforgeai.org^
|hyperline.biz^
|hypertechz.com^
|hypertracker.com^
|i-mobi.pl^
|i.interia.pl^
|ia.5.p2l.info^
|ia.iinfo.cz^
|ibrahimadnansaracoglu.net^
|ibrainer.net^
|icityfind.com^
|icompass.insightexpressai.com^
|id-indonesia-cl.com^
|ids.ad.gt^
|ikxnes04.com^
|illustriousoatmeal.com^
|iluv.clickbooth.com^
|ilyf4amifh.com^
|image.bypass.jp^
|image3.pubmatic.com^
|image3.static.adflex.vn^
|image8.pubmatic.com^
|images.cnomy.com^
|images.twnmm.com^
|images.webads.nl^
|images2.zemanta.com^
|imarker.ru^
|img.ad2.maho.jp^
|imgx.jampp.com^
|immediate-03-dex-air.com^
|immediate-1000lasix.com^
|immediate-akpro.com^
|immediate-akprosoftware.com^
|immediate-etherfusionapp.com^
|immediate-finansor-platform.com^
|immediate-goldarity-solution.com^
|immediate-granimator.org^
|immediate-ifex-ai.com^
|immediate-innovest-app.com^
|immediate-intal4xtech.com^
|immediate-prime.com^
|immediate-prolia-8000.com^
|immediate-visionexapp.com^
|immediate-vortex.com^
|immediate40avapro.net^
|immediate5000-lexipro.com^
|immediatechantix.com^
|immediatefastxsolution.com^
|immediatementax-tech.com^
|immediatepoloniexplatform.com^
|immediateprime.org^
|immediateraise-engine.com^
|immediatewregd2-app.com^
|immutableevexbot.com^
|impcz.tradedoubler.com^
|impie.tradedoubler.com^
|impression.appsflyer.com^
|imprlatbmp.taboola.com^
|impulsiontradevo.com^
|in.api.glance.inmobi.com^
|incruises.com^
|indexcipro-opt.com^
|information-update.dynamic-dns.net^
|init.startappexchange.com^
|inmobi.com^
|inotekotomasyon.com^
|insights.dice.com^
|insta-corvexai.com^
|installway.com^
|instant-91-akpro.com^
|instant-capex.net^
|instant-lispro-software.com^
|instant4a-cormax.com^
|instant4xintalsystem.com^
|instantadvantageai.com^
|instanteprex-software.com^
|instructorsripped.miltonmhunt.com^
|intel-eprexsys-platform.com^
|intellichipix.net^
|intellizyra.net^
|interactive.forthnet.gr^
|intermediads.com^
|interpretation-reves.fr^
|introduction-vsam.shop^
|invest-furysystem.com^
|investmentinsonora-mx.com^
|ioam.de^
|iobeamzdf.xyz^
|ios-quinoa-personal-identify-prod.sense360eng.com^
|ip2.ads.stickyadstv.com.akadns.net^
|ir.doubleclick.net^
|irelrile.weebly.com^
|isettatech.com^
|islamipedia.org^
|ismailersoz.com^
|istanbulgazetesi.net^
|iuie.legalfinance.net^
|iytas.com^
|izli.fr^
|j-a-net.jp^
|j3lbpcd9.r.us-east-1.awstrack.me^
|j93557g.com^
|jadapitts.shop^
|jade01.webtrekk.net^
|jandertous.pro^
|jarsquatter.com^
|jav.jave.xyz^
|jetpre.faceandrhinosymposium.com^
|jewelrysprings.com^
|jgen21.cjt1.net^
|jgen41.cjt1.net^
|jgen8.cjt1.net^
|joudluxwiz.net^
|jp-tags.mediaforge.com^
|jrcom.112.2o7.net^
|jrpfekf.angelfire.com^
|js-agent.newrelic.com^
|js-sec.casalemedia.com.edgekey.net^
|js.bizographics.com^
|js.center.io^
|js.natsdk.com^
|js1.hitbox.com^
|jsc.dt07.net^
|jsecoin.com^
|jslog.zapps.vn^
|julianusarve.com^
|jump.ogtrk.net^
|junkypay.com^
|jurosxyrotech.com^
|k.streamrail.com^
|k5ads.osdn.com^
|kaderfogt.pro^
|kapitaltrezbit.com^
|karencupp.com^
|kasumikarate.hanagasumi.net^
|kendallme.com^
|kernh41.com^
|kervansaraytermalotelbursa.com^
|kexor-lira-system.com^
|keyserver.ijinshan.com^
|kga9szxosa.appspot.com^
|kieleckamasa.pl^
|kiks.yandex.ru^
|kilo.intrack.ir^
|kimnatrop.shop^
|kjk-partner.com^
|klarniumapp.com^
|kliksaya.com^
|klkstrm.kargo.com^
|kok.eroterest.net^
|komolot.gitlab.io^
|koraedu.com^
|kptimize.click^
|krasnaya.co.uk^
|krediongpt-app.com^
|kryptono.exchange^
|kutegiagoc.com^
|labs-cdn.revcontent.com^
|landril.com^
|landunv.com^
|laptophastanesi.com^
|laquestiondujour.rtschanje.pro^
|lasteventf.tubemogul.com^
|laxnws.112.2o7.net^
|lbal.wowanalytics.co.uk^
|ldglob01.adtech.fr^
|lebongbong.com^
|ledobbensz.blogspot.hu^
|lefigarohoy.com^
|lefigarro.com^
|leflashactu.rtsangedan.pro^
|legalguideh.info^
|legendofdragoon.com^
|lexorforgegpt.net^
|lexorobyte.net^
|lifemediahouse1.onlinewelten.com^
|lightstep.medium.systems^
|link.email.usmagazine.com^
|linker.adsee.jp^
|liphilile.com^
|live.rads.msn.com^
|liveintent.com^
|livejasmincall.net^
|livepulse.top^
|livewell.net^
|liveworldfeed1611.ru^
|localhost.localdomain^
|lodentargia.info^
|lodershaina.top^
|log-ingestion-eu.samsungacr.com^
|log-vovworld.zadn.vn^
|log.aebn.net^
|log.baocaobang.vn^
|log.baophapluat.vn^
|log.ifood.tv^
|log.opentracker.net^
|log.tapatalk.com^
|log.zingmp3.vn^
|logc32.xiti.com^
|lolshock.com^
|lomirenda.xyz^
|londerafex.pro^
|lp.empire.goodgamestudios.com^
|lp845.filmo.agency^
|lpdk.net^
|lsniacyfinthora-app.net^
|lucroxaiupdate.com^
|luksuzinvion.net^
|luminacrest-ai-app.com^
|luniko.fr^
|lypanio.com^
|m.fexiaen.com^
|m2.nsimg.net^
